MAGIC magic0 0 0 0
CNOT_SURGERY control_ancilla_3_th_5 Z control_ancilla_2_th_5 X
MAGIC_SURGERY control_ancilla_3_th_5 Z _out_ creg613
PHASE_TWIST control_ancilla_3_th_5 _cond_ creg613
HADAMARD control_ancilla_3_th_5
PHASE_TWIST control_ancilla_3_th_5
MAGIC_SURGERY control_ancilla_3_th_6 Z
CNOT_SURGERY control_ancilla_3_th_6 Z control_ancilla_2_th_6 X
MAGIC_SURGERY control_ancilla_3_th_6 Z _out_ creg614
PHASE_TWIST control_ancilla_3_th_6 _cond_ creg614
CNOT_SURGERY control_ancilla_3_th_6 Z control_3_th_6 X
MAGIC_SURGERY control_ancilla_3_th_6 Z _out_ creg615
PHASE_TWIST control_ancilla_3_th_6 _cond_ creg615
CNOT_SURGERY control_ancilla_3_th_6 Z control_ancilla_2_th_6 X
MAGIC_SURGERY control_ancilla_3_th_6 Z _out_ creg616
PHASE_TWIST control_ancilla_3_th_6 _cond_ creg616
HADAMARD control_ancilla_3_th_6
PHASE_TWIST control_ancilla_3_th_6
MAGIC_SURGERY control_ancilla_3_th_7 Z
CNOT_SURGERY control_ancilla_3_th_7 Z control_ancilla_2_th_7 X
MAGIC_SURGERY control_ancilla_3_th_7 Z _out_ creg617
PHASE_TWIST control_ancilla_3_th_7 _cond_ creg617
CNOT_SURGERY control_ancilla_3_th_7 Z control_3_th_7 X
MAGIC_SURGERY control_ancilla_3_th_7 Z _out_ creg618
PHASE_TWIST control_ancilla_3_th_7 _cond_ creg618
CNOT_SURGERY control_ancilla_3_th_7 Z control_ancilla_2_th_7 X
MAGIC_SURGERY control_ancilla_3_th_7 Z _out_ creg619
PHASE_TWIST control_ancilla_3_th_7 _cond_ creg619
HADAMARD control_ancilla_3_th_7
PHASE_TWIST control_ancilla_3_th_7
MAGIC_SURGERY control_ancilla_4_th_0 Z
CNOT_SURGERY control_ancilla_4_th_0 Z control_ancilla_3_th_0 X
MAGIC_SURGERY control_ancilla_4_th_0 Z _out_ creg620
PHASE_TWIST control_ancilla_4_th_0 _cond_ creg620
CNOT_SURGERY control_ancilla_4_th_0 Z control_4_th_0 X
MAGIC_SURGERY control_ancilla_4_th_0 Z _out_ creg621
PHASE_TWIST control_ancilla_4_th_0 _cond_ creg621
CNOT_SURGERY control_ancilla_4_th_0 Z control_ancilla_3_th_0 X
MAGIC_SURGERY control_ancilla_4_th_0 Z _out_ creg622
PHASE_TWIST control_ancilla_4_th_0 _cond_ creg622
HADAMARD control_ancilla_4_th_0
PHASE_TWIST control_ancilla_4_th_0
MAGIC_SURGERY control_ancilla_4_th_1 Z
CNOT_SURGERY control_ancilla_4_th_1 Z control_ancilla_3_th_1 X
MAGIC_SURGERY control_ancilla_4_th_1 Z _out_ creg623
PHASE_TWIST control_ancilla_4_th_1 _cond_ creg623
CNOT_SURGERY control_ancilla_4_th_1 Z control_4_th_1 X
MAGIC_SURGERY control_ancilla_4_th_1 Z _out_ creg624
PHASE_TWIST control_ancilla_4_th_1 _cond_ creg624
CNOT_SURGERY control_ancilla_4_th_1 Z control_ancilla_3_th_1 X
MAGIC_SURGERY control_ancilla_4_th_1 Z _out_ creg625
PHASE_TWIST control_ancilla_4_th_1 _cond_ creg625
HADAMARD control_ancilla_4_th_1
PHASE_TWIST control_ancilla_4_th_1
MAGIC_SURGERY control_ancilla_4_th_2 Z
CNOT_SURGERY control_ancilla_4_th_2 Z control_ancilla_3_th_2 X
MAGIC_SURGERY control_ancilla_4_th_2 Z _out_ creg626
PHASE_TWIST control_ancilla_4_th_2 _cond_ creg626
CNOT_SURGERY control_ancilla_4_th_2 Z control_4_th_2 X
MAGIC_SURGERY control_ancilla_4_th_2 Z _out_ creg627
PHASE_TWIST control_ancilla_4_th_2 _cond_ creg627
CNOT_SURGERY control_ancilla_4_th_2 Z control_ancilla_3_th_2 X
MAGIC_SURGERY control_ancilla_4_th_2 Z _out_ creg628
PHASE_TWIST control_ancilla_4_th_2 _cond_ creg628
HADAMARD control_ancilla_4_th_2
PHASE_TWIST control_ancilla_4_th_2
MAGIC_SURGERY control_ancilla_4_th_3 Z
CNOT_SURGERY control_ancilla_4_th_3 Z control_ancilla_3_th_3 X
MAGIC_SURGERY control_ancilla_4_th_3 Z _out_ creg629
PHASE_TWIST control_ancilla_4_th_3 _cond_ creg629
CNOT_SURGERY control_ancilla_4_th_3 Z control_4_th_3 X
MAGIC_SURGERY control_ancilla_4_th_3 Z _out_ creg630
PHASE_TWIST control_ancilla_4_th_3 _cond_ creg630
CNOT_SURGERY control_ancilla_4_th_3 Z control_ancilla_3_th_3 X
MAGIC_SURGERY control_ancilla_4_th_3 Z _out_ creg631
PHASE_TWIST control_ancilla_4_th_3 _cond_ creg631
HADAMARD control_ancilla_4_th_3
PHASE_TWIST control_ancilla_4_th_3
MAGIC_SURGERY control_ancilla_4_th_4 Z
CNOT_SURGERY control_ancilla_4_th_4 Z control_ancilla_3_th_4 X
MAGIC_SURGERY control_ancilla_4_th_4 Z _out_ creg632
PHASE_TWIST control_ancilla_4_th_4 _cond_ creg632
CNOT_SURGERY control_ancilla_4_th_4 Z control_4_th_4 X
MAGIC_SURGERY control_ancilla_4_th_4 Z _out_ creg633
PHASE_TWIST control_ancilla_4_th_4 _cond_ creg633
CNOT_SURGERY control_ancilla_4_th_4 Z control_ancilla_3_th_4 X
MAGIC_SURGERY control_ancilla_4_th_4 Z _out_ creg634
PHASE_TWIST control_ancilla_4_th_4 _cond_ creg634
HADAMARD control_ancilla_4_th_4
PHASE_TWIST control_ancilla_4_th_4
MAGIC_SURGERY control_ancilla_4_th_5 Z
CNOT_SURGERY control_ancilla_4_th_5 Z control_ancilla_3_th_5 X
MAGIC_SURGERY control_ancilla_4_th_5 Z _out_ creg635
PHASE_TWIST control_ancilla_4_th_5 _cond_ creg635
CNOT_SURGERY control_ancilla_4_th_5 Z control_4_th_5 X
MAGIC_SURGERY control_ancilla_4_th_5 Z _out_ creg636
PHASE_TWIST control_ancilla_4_th_5 _cond_ creg636
CNOT_SURGERY control_ancilla_4_th_5 Z control_ancilla_3_th_5 X
MAGIC_SURGERY control_ancilla_4_th_5 Z _out_ creg637
PHASE_TWIST control_ancilla_4_th_5 _cond_ creg637
HADAMARD control_ancilla_4_th_5
PHASE_TWIST control_ancilla_4_th_5
MAGIC_SURGERY control_ancilla_4_th_6 Z
CNOT_SURGERY control_ancilla_4_th_6 Z control_ancilla_3_th_6 X
MAGIC_SURGERY control_ancilla_4_th_6 Z _out_ creg638
PHASE_TWIST control_ancilla_4_th_6 _cond_ creg638
CNOT_SURGERY control_ancilla_4_th_6 Z control_4_th_6 X
MAGIC_SURGERY control_ancilla_4_th_6 Z _out_ creg639
PHASE_TWIST control_ancilla_4_th_6 _cond_ creg639
CNOT_SURGERY control_ancilla_4_th_6 Z control_ancilla_3_th_6 X
MAGIC_SURGERY control_ancilla_4_th_6 Z _out_ creg640
PHASE_TWIST control_ancilla_4_th_6 _cond_ creg640
HADAMARD control_ancilla_4_th_6
PHASE_TWIST control_ancilla_4_th_6
MAGIC_SURGERY control_ancilla_4_th_7 Z
CNOT_SURGERY control_ancilla_4_th_7 Z control_ancilla_3_th_7 X
MAGIC_SURGERY control_ancilla_4_th_7 Z _out_ creg641
PHASE_TWIST control_ancilla_4_th_7 _cond_ creg641
CNOT_SURGERY control_ancilla_4_th_7 Z control_4_th_7 X
MAGIC_SURGERY control_ancilla_4_th_7 Z _out_ creg642
PHASE_TWIST control_ancilla_4_th_7 _cond_ creg642
CNOT_SURGERY control_ancilla_4_th_7 Z control_ancilla_3_th_7 X
MAGIC_SURGERY control_ancilla_4_th_7 Z _out_ creg643
PHASE_TWIST control_ancilla_4_th_7 _cond_ creg643
HADAMARD control_ancilla_4_th_7
PHASE_TWIST control_ancilla_4_th_7
MAGIC_SURGERY control_ancilla_5_th_0 Z
CNOT_SURGERY control_ancilla_5_th_0 Z control_ancilla_4_th_0 X
MAGIC_SURGERY control_ancilla_5_th_0 Z _out_ creg644
PHASE_TWIST control_ancilla_5_th_0 _cond_ creg644
CNOT_SURGERY control_ancilla_5_th_0 Z control_5_th_0 X
MAGIC_SURGERY control_ancilla_5_th_0 Z _out_ creg645
PHASE_TWIST control_ancilla_5_th_0 _cond_ creg645
CNOT_SURGERY control_ancilla_5_th_0 Z control_ancilla_4_th_0 X
MAGIC_SURGERY control_ancilla_5_th_0 Z _out_ creg646
PHASE_TWIST control_ancilla_5_th_0 _cond_ creg646
HADAMARD control_ancilla_5_th_0
PHASE_TWIST control_ancilla_5_th_0
MAGIC_SURGERY control_ancilla_5_th_1 Z
CNOT_SURGERY control_ancilla_5_th_1 Z control_ancilla_4_th_1 X
MAGIC_SURGERY control_ancilla_5_th_1 Z _out_ creg647
PHASE_TWIST control_ancilla_5_th_1 _cond_ creg647
CNOT_SURGERY control_ancilla_5_th_1 Z control_5_th_1 X
MAGIC_SURGERY control_ancilla_5_th_1 Z _out_ creg648
PHASE_TWIST control_ancilla_5_th_1 _cond_ creg648
CNOT_SURGERY control_ancilla_5_th_1 Z control_ancilla_4_th_1 X
MAGIC_SURGERY control_ancilla_5_th_1 Z _out_ creg649
PHASE_TWIST control_ancilla_5_th_1 _cond_ creg649
HADAMARD control_ancilla_5_th_1
PHASE_TWIST control_ancilla_5_th_1
MAGIC_SURGERY control_ancilla_5_th_2 Z
CNOT_SURGERY control_ancilla_5_th_2 Z control_ancilla_4_th_2 X
MAGIC_SURGERY control_ancilla_5_th_2 Z _out_ creg650
PHASE_TWIST control_ancilla_5_th_2 _cond_ creg650
CNOT_SURGERY control_ancilla_5_th_2 Z control_5_th_2 X
MAGIC_SURGERY control_ancilla_5_th_2 Z _out_ creg651
PHASE_TWIST control_ancilla_5_th_2 _cond_ creg651
CNOT_SURGERY control_ancilla_5_th_2 Z control_ancilla_4_th_2 X
MAGIC_SURGERY control_ancilla_5_th_2 Z _out_ creg652
PHASE_TWIST control_ancilla_5_th_2 _cond_ creg652
HADAMARD control_ancilla_5_th_2
PHASE_TWIST control_ancilla_5_th_2
MAGIC_SURGERY control_ancilla_5_th_3 Z
CNOT_SURGERY control_ancilla_5_th_3 Z control_ancilla_4_th_3 X
MAGIC_SURGERY control_ancilla_5_th_3 Z _out_ creg653
PHASE_TWIST control_ancilla_5_th_3 _cond_ creg653
CNOT_SURGERY control_ancilla_5_th_3 Z control_5_th_3 X
MAGIC_SURGERY control_ancilla_5_th_3 Z _out_ creg654
PHASE_TWIST control_ancilla_5_th_3 _cond_ creg654
CNOT_SURGERY control_ancilla_5_th_3 Z control_ancilla_4_th_3 X
MAGIC_SURGERY control_ancilla_5_th_3 Z _out_ creg655
PHASE_TWIST control_ancilla_5_th_3 _cond_ creg655
HADAMARD control_ancilla_5_th_3
PHASE_TWIST control_ancilla_5_th_3
MAGIC_SURGERY control_ancilla_5_th_4 Z
CNOT_SURGERY control_ancilla_5_th_4 Z control_ancilla_4_th_4 X
MAGIC_SURGERY control_ancilla_5_th_4 Z _out_ creg656
PHASE_TWIST control_ancilla_5_th_4 _cond_ creg656
CNOT_SURGERY control_ancilla_5_th_4 Z control_5_th_4 X
MAGIC_SURGERY control_ancilla_5_th_4 Z _out_ creg657
PHASE_TWIST control_ancilla_5_th_4 _cond_ creg657
CNOT_SURGERY control_ancilla_5_th_4 Z control_ancilla_4_th_4 X
MAGIC_SURGERY control_ancilla_5_th_4 Z _out_ creg658
PHASE_TWIST control_ancilla_5_th_4 _cond_ creg658
HADAMARD control_ancilla_5_th_4
PHASE_TWIST control_ancilla_5_th_4
MAGIC_SURGERY control_ancilla_5_th_5 Z
CNOT_SURGERY control_ancilla_5_th_5 Z control_ancilla_4_th_5 X
MAGIC_SURGERY control_ancilla_5_th_5 Z _out_ creg659
PHASE_TWIST control_ancilla_5_th_5 _cond_ creg659
CNOT_SURGERY control_ancilla_5_th_5 Z control_5_th_5 X
MAGIC_SURGERY control_ancilla_5_th_5 Z _out_ creg660
PHASE_TWIST control_ancilla_5_th_5 _cond_ creg660
CNOT_SURGERY control_ancilla_5_th_5 Z control_ancilla_4_th_5 X
MAGIC_SURGERY control_ancilla_5_th_5 Z _out_ creg661
PHASE_TWIST control_ancilla_5_th_5 _cond_ creg661
HADAMARD control_ancilla_5_th_5
PHASE_TWIST control_ancilla_5_th_5
MAGIC_SURGERY control_ancilla_5_th_6 Z
CNOT_SURGERY control_ancilla_5_th_6 Z control_ancilla_4_th_6 X
MAGIC_SURGERY control_ancilla_5_th_6 Z _out_ creg662
PHASE_TWIST control_ancilla_5_th_6 _cond_ creg662
CNOT_SURGERY control_ancilla_5_th_6 Z control_5_th_6 X
MAGIC_SURGERY control_ancilla_5_th_6 Z _out_ creg663
PHASE_TWIST control_ancilla_5_th_6 _cond_ creg663
CNOT_SURGERY control_ancilla_5_th_6 Z control_ancilla_4_th_6 X
MAGIC_SURGERY control_ancilla_5_th_6 Z _out_ creg664
PHASE_TWIST control_ancilla_5_th_6 _cond_ creg664
HADAMARD control_ancilla_5_th_6
PHASE_TWIST control_ancilla_5_th_6
MAGIC_SURGERY control_ancilla_5_th_7 Z
CNOT_SURGERY control_ancilla_5_th_7 Z control_ancilla_4_th_7 X
MAGIC_SURGERY control_ancilla_5_th_7 Z _out_ creg665
PHASE_TWIST control_ancilla_5_th_7 _cond_ creg665
CNOT_SURGERY control_ancilla_5_th_7 Z control_5_th_7 X
MAGIC_SURGERY control_ancilla_5_th_7 Z _out_ creg666
PHASE_TWIST control_ancilla_5_th_7 _cond_ creg666
CNOT_SURGERY control_ancilla_5_th_7 Z control_ancilla_4_th_7 X
MAGIC_SURGERY control_ancilla_5_th_7 Z _out_ creg667
PHASE_TWIST control_ancilla_5_th_7 _cond_ creg667
HADAMARD control_ancilla_5_th_7
PHASE_TWIST control_ancilla_5_th_7
MAGIC_SURGERY control_ancilla_6_th_0 Z
CNOT_SURGERY control_ancilla_6_th_0 Z control_ancilla_5_th_0 X
MAGIC_SURGERY control_ancilla_6_th_0 Z _out_ creg668
PHASE_TWIST control_ancilla_6_th_0 _cond_ creg668
CNOT_SURGERY control_ancilla_6_th_0 Z control_6_th_0 X
MAGIC_SURGERY control_ancilla_6_th_0 Z _out_ creg669
PHASE_TWIST control_ancilla_6_th_0 _cond_ creg669
CNOT_SURGERY control_ancilla_6_th_0 Z control_ancilla_5_th_0 X
MAGIC_SURGERY control_ancilla_6_th_0 Z _out_ creg670
PHASE_TWIST control_ancilla_6_th_0 _cond_ creg670
HADAMARD control_ancilla_6_th_0
PHASE_TWIST control_ancilla_6_th_0
MAGIC_SURGERY control_ancilla_6_th_1 Z
CNOT_SURGERY control_ancilla_6_th_1 Z control_ancilla_5_th_1 X
MAGIC_SURGERY control_ancilla_6_th_1 Z _out_ creg671
PHASE_TWIST control_ancilla_6_th_1 _cond_ creg671
CNOT_SURGERY control_ancilla_6_th_1 Z control_6_th_1 X
MAGIC_SURGERY control_ancilla_6_th_1 Z _out_ creg672
PHASE_TWIST control_ancilla_6_th_1 _cond_ creg672
CNOT_SURGERY control_ancilla_6_th_1 Z control_ancilla_5_th_1 X
MAGIC_SURGERY control_ancilla_6_th_1 Z _out_ creg673
PHASE_TWIST control_ancilla_6_th_1 _cond_ creg673
HADAMARD control_ancilla_6_th_1
PHASE_TWIST control_ancilla_6_th_1
MAGIC_SURGERY control_ancilla_6_th_2 Z
CNOT_SURGERY control_ancilla_6_th_2 Z control_ancilla_5_th_2 X
MAGIC_SURGERY control_ancilla_6_th_2 Z _out_ creg674
PHASE_TWIST control_ancilla_6_th_2 _cond_ creg674
CNOT_SURGERY control_ancilla_6_th_2 Z control_6_th_2 X
MAGIC_SURGERY control_ancilla_6_th_2 Z _out_ creg675
PHASE_TWIST control_ancilla_6_th_2 _cond_ creg675
CNOT_SURGERY control_ancilla_6_th_2 Z control_ancilla_5_th_2 X
MAGIC_SURGERY control_ancilla_6_th_2 Z _out_ creg676
PHASE_TWIST control_ancilla_6_th_2 _cond_ creg676
HADAMARD control_ancilla_6_th_2
PHASE_TWIST control_ancilla_6_th_2
MAGIC_SURGERY control_ancilla_6_th_3 Z
CNOT_SURGERY control_ancilla_6_th_3 Z control_ancilla_5_th_3 X
MAGIC_SURGERY control_ancilla_6_th_3 Z _out_ creg677
PHASE_TWIST control_ancilla_6_th_3 _cond_ creg677
CNOT_SURGERY control_ancilla_6_th_3 Z control_6_th_3 X
MAGIC_SURGERY control_ancilla_6_th_3 Z _out_ creg678
PHASE_TWIST control_ancilla_6_th_3 _cond_ creg678
CNOT_SURGERY control_ancilla_6_th_3 Z control_ancilla_5_th_3 X
MAGIC_SURGERY control_ancilla_6_th_3 Z _out_ creg679
PHASE_TWIST control_ancilla_6_th_3 _cond_ creg679
HADAMARD control_ancilla_6_th_3
PHASE_TWIST control_ancilla_6_th_3
MAGIC_SURGERY control_ancilla_6_th_4 Z
CNOT_SURGERY control_ancilla_6_th_4 Z control_ancilla_5_th_4 X
MAGIC_SURGERY control_ancilla_6_th_4 Z _out_ creg680
PHASE_TWIST control_ancilla_6_th_4 _cond_ creg680
CNOT_SURGERY control_ancilla_6_th_4 Z control_6_th_4 X
MAGIC_SURGERY control_ancilla_6_th_4 Z _out_ creg681
PHASE_TWIST control_ancilla_6_th_4 _cond_ creg681
CNOT_SURGERY control_ancilla_6_th_4 Z control_ancilla_5_th_4 X
MAGIC_SURGERY control_ancilla_6_th_4 Z _out_ creg682
PHASE_TWIST control_ancilla_6_th_4 _cond_ creg682
HADAMARD control_ancilla_6_th_4
PHASE_TWIST control_ancilla_6_th_4
MAGIC_SURGERY control_ancilla_6_th_5 Z
CNOT_SURGERY control_ancilla_6_th_5 Z control_ancilla_5_th_5 X
MAGIC_SURGERY control_ancilla_6_th_5 Z _out_ creg683
PHASE_TWIST control_ancilla_6_th_5 _cond_ creg683
CNOT_SURGERY control_ancilla_6_th_5 Z control_6_th_5 X
MAGIC_SURGERY control_ancilla_6_th_5 Z _out_ creg684
PHASE_TWIST control_ancilla_6_th_5 _cond_ creg684
CNOT_SURGERY control_ancilla_6_th_5 Z control_ancilla_5_th_5 X
MAGIC_SURGERY control_ancilla_6_th_5 Z _out_ creg685
PHASE_TWIST control_ancilla_6_th_5 _cond_ creg685
HADAMARD control_ancilla_6_th_5
PHASE_TWIST control_ancilla_6_th_5
MAGIC_SURGERY control_ancilla_6_th_6 Z
CNOT_SURGERY control_ancilla_6_th_6 Z control_ancilla_5_th_6 X
MAGIC_SURGERY control_ancilla_6_th_6 Z _out_ creg686
PHASE_TWIST control_ancilla_6_th_6 _cond_ creg686
CNOT_SURGERY control_ancilla_6_th_6 Z control_6_th_6 X
MAGIC_SURGERY control_ancilla_6_th_6 Z _out_ creg687
PHASE_TWIST control_ancilla_6_th_6 _cond_ creg687
CNOT_SURGERY control_ancilla_6_th_6 Z control_ancilla_5_th_6 X
MAGIC_SURGERY control_ancilla_6_th_6 Z _out_ creg688
PHASE_TWIST control_ancilla_6_th_6 _cond_ creg688
HADAMARD control_ancilla_6_th_6
PHASE_TWIST control_ancilla_6_th_6
MAGIC_SURGERY control_ancilla_6_th_7 Z
CNOT_SURGERY control_ancilla_6_th_7 Z control_ancilla_5_th_7 X
MAGIC_SURGERY control_ancilla_6_th_7 Z _out_ creg689
PHASE_TWIST control_ancilla_6_th_7 _cond_ creg689
CNOT_SURGERY control_ancilla_6_th_7 Z control_6_th_7 X
MAGIC_SURGERY control_ancilla_6_th_7 Z _out_ creg690
PHASE_TWIST control_ancilla_6_th_7 _cond_ creg690
CNOT_SURGERY control_ancilla_6_th_7 Z control_ancilla_5_th_7 X
MAGIC_SURGERY control_ancilla_6_th_7 Z _out_ creg691
PHASE_TWIST control_ancilla_6_th_7 _cond_ creg691
HADAMARD control_ancilla_6_th_7
PHASE_TWIST control_ancilla_6_th_7
MAGIC_SURGERY control_ancilla_7_th_0 Z
CNOT_SURGERY control_ancilla_7_th_0 Z control_ancilla_6_th_0 X
MAGIC_SURGERY control_ancilla_7_th_0 Z _out_ creg692
PHASE_TWIST control_ancilla_7_th_0 _cond_ creg692
CNOT_SURGERY control_ancilla_7_th_0 Z control_7_th_0 X
MAGIC_SURGERY control_ancilla_7_th_0 Z _out_ creg693
PHASE_TWIST control_ancilla_7_th_0 _cond_ creg693
CNOT_SURGERY control_ancilla_7_th_0 Z control_ancilla_6_th_0 X
MAGIC_SURGERY control_ancilla_7_th_0 Z _out_ creg694
PHASE_TWIST control_ancilla_7_th_0 _cond_ creg694
HADAMARD control_ancilla_7_th_0
PHASE_TWIST control_ancilla_7_th_0
MAGIC_SURGERY control_ancilla_7_th_1 Z
CNOT_SURGERY control_ancilla_7_th_1 Z control_ancilla_6_th_1 X
MAGIC_SURGERY control_ancilla_7_th_1 Z _out_ creg695
PHASE_TWIST control_ancilla_7_th_1 _cond_ creg695
CNOT_SURGERY control_ancilla_7_th_1 Z control_7_th_1 X
MAGIC_SURGERY control_ancilla_7_th_1 Z _out_ creg696
PHASE_TWIST control_ancilla_7_th_1 _cond_ creg696
CNOT_SURGERY control_ancilla_7_th_1 Z control_ancilla_6_th_1 X
MAGIC_SURGERY control_ancilla_7_th_1 Z _out_ creg697
PHASE_TWIST control_ancilla_7_th_1 _cond_ creg697
HADAMARD control_ancilla_7_th_1
PHASE_TWIST control_ancilla_7_th_1
MAGIC_SURGERY control_ancilla_7_th_2 Z
CNOT_SURGERY control_ancilla_7_th_2 Z control_ancilla_6_th_2 X
MAGIC_SURGERY control_ancilla_7_th_2 Z _out_ creg698
PHASE_TWIST control_ancilla_7_th_2 _cond_ creg698
CNOT_SURGERY control_ancilla_7_th_2 Z control_7_th_2 X
MAGIC_SURGERY control_ancilla_7_th_2 Z _out_ creg699
PHASE_TWIST control_ancilla_7_th_2 _cond_ creg699
CNOT_SURGERY control_ancilla_7_th_2 Z control_ancilla_6_th_2 X
MAGIC_SURGERY control_ancilla_7_th_2 Z _out_ creg700
PHASE_TWIST control_ancilla_7_th_2 _cond_ creg700
HADAMARD control_ancilla_7_th_2
PHASE_TWIST control_ancilla_7_th_2
MAGIC_SURGERY control_ancilla_7_th_3 Z
CNOT_SURGERY control_ancilla_7_th_3 Z control_ancilla_6_th_3 X
MAGIC_SURGERY control_ancilla_7_th_3 Z _out_ creg701
PHASE_TWIST control_ancilla_7_th_3 _cond_ creg701
CNOT_SURGERY control_ancilla_7_th_3 Z control_7_th_3 X
MAGIC_SURGERY control_ancilla_7_th_3 Z _out_ creg702
PHASE_TWIST control_ancilla_7_th_3 _cond_ creg702
CNOT_SURGERY control_ancilla_7_th_3 Z control_ancilla_6_th_3 X
MAGIC_SURGERY control_ancilla_7_th_3 Z _out_ creg703
PHASE_TWIST control_ancilla_7_th_3 _cond_ creg703
HADAMARD control_ancilla_7_th_3
PHASE_TWIST control_ancilla_7_th_3
MAGIC_SURGERY control_ancilla_7_th_4 Z
CNOT_SURGERY control_ancilla_7_th_4 Z control_ancilla_6_th_4 X
MAGIC_SURGERY control_ancilla_7_th_4 Z _out_ creg704
PHASE_TWIST control_ancilla_7_th_4 _cond_ creg704
CNOT_SURGERY control_ancilla_7_th_4 Z control_7_th_4 X
MAGIC_SURGERY control_ancilla_7_th_4 Z _out_ creg705
PHASE_TWIST control_ancilla_7_th_4 _cond_ creg705
CNOT_SURGERY control_ancilla_7_th_4 Z control_ancilla_6_th_4 X
MAGIC_SURGERY control_ancilla_7_th_4 Z _out_ creg706
PHASE_TWIST control_ancilla_7_th_4 _cond_ creg706
HADAMARD control_ancilla_7_th_4
PHASE_TWIST control_ancilla_7_th_4
MAGIC_SURGERY control_ancilla_7_th_5 Z
CNOT_SURGERY control_ancilla_7_th_5 Z control_ancilla_6_th_5 X
MAGIC_SURGERY control_ancilla_7_th_5 Z _out_ creg707
PHASE_TWIST control_ancilla_7_th_5 _cond_ creg707
CNOT_SURGERY control_ancilla_7_th_5 Z control_7_th_5 X
MAGIC_SURGERY control_ancilla_7_th_5 Z _out_ creg708
PHASE_TWIST control_ancilla_7_th_5 _cond_ creg708
CNOT_SURGERY control_ancilla_7_th_5 Z control_ancilla_6_th_5 X
MAGIC_SURGERY control_ancilla_7_th_5 Z _out_ creg709
PHASE_TWIST control_ancilla_7_th_5 _cond_ creg709
HADAMARD control_ancilla_7_th_5
PHASE_TWIST control_ancilla_7_th_5
MAGIC_SURGERY control_ancilla_7_th_6 Z
CNOT_SURGERY control_ancilla_7_th_6 Z control_ancilla_6_th_6 X
MAGIC_SURGERY control_ancilla_7_th_6 Z _out_ creg710
PHASE_TWIST control_ancilla_7_th_6 _cond_ creg710
CNOT_SURGERY control_ancilla_7_th_6 Z control_7_th_6 X
MAGIC_SURGERY control_ancilla_7_th_6 Z _out_ creg711
PHASE_TWIST control_ancilla_7_th_6 _cond_ creg711
CNOT_SURGERY control_ancilla_7_th_6 Z control_ancilla_6_th_6 X
MAGIC_SURGERY control_ancilla_7_th_6 Z _out_ creg712
PHASE_TWIST control_ancilla_7_th_6 _cond_ creg712
HADAMARD control_ancilla_7_th_6
PHASE_TWIST control_ancilla_7_th_6
MAGIC_SURGERY control_ancilla_7_th_7 Z
CNOT_SURGERY control_ancilla_7_th_7 Z control_ancilla_6_th_7 X
MAGIC_SURGERY control_ancilla_7_th_7 Z _out_ creg713
PHASE_TWIST control_ancilla_7_th_7 _cond_ creg713
CNOT_SURGERY control_ancilla_7_th_7 Z control_7_th_7 X
MAGIC_SURGERY control_ancilla_7_th_7 Z _out_ creg714
PHASE_TWIST control_ancilla_7_th_7 _cond_ creg714
CNOT_SURGERY control_ancilla_7_th_7 Z control_ancilla_6_th_7 X
MAGIC_SURGERY control_ancilla_7_th_7 Z _out_ creg715
PHASE_TWIST control_ancilla_7_th_7 _cond_ creg715
HADAMARD control_ancilla_7_th_7
PHASE_TWIST control_ancilla_7_th_7
MAGIC_SURGERY control_ancilla_8_th_0 Z
CNOT_SURGERY control_ancilla_8_th_0 Z control_ancilla_7_th_0 X
MAGIC_SURGERY control_ancilla_8_th_0 Z _out_ creg716
PHASE_TWIST control_ancilla_8_th_0 _cond_ creg716
CNOT_SURGERY control_ancilla_8_th_0 Z control_8_th_0 X
MAGIC_SURGERY control_ancilla_8_th_0 Z _out_ creg717
PHASE_TWIST control_ancilla_8_th_0 _cond_ creg717
CNOT_SURGERY control_ancilla_8_th_0 Z control_ancilla_7_th_0 X
MAGIC_SURGERY control_ancilla_8_th_0 Z _out_ creg718
PHASE_TWIST control_ancilla_8_th_0 _cond_ creg718
HADAMARD control_ancilla_8_th_0
PHASE_TWIST control_ancilla_8_th_0
MAGIC_SURGERY control_ancilla_8_th_1 Z
CNOT_SURGERY control_ancilla_8_th_1 Z control_ancilla_7_th_1 X
MAGIC_SURGERY control_ancilla_8_th_1 Z _out_ creg719
PHASE_TWIST control_ancilla_8_th_1 _cond_ creg719
CNOT_SURGERY control_ancilla_8_th_1 Z control_8_th_1 X
MAGIC_SURGERY control_ancilla_8_th_1 Z _out_ creg720
PHASE_TWIST control_ancilla_8_th_1 _cond_ creg720
CNOT_SURGERY control_ancilla_8_th_1 Z control_ancilla_7_th_1 X
MAGIC_SURGERY control_ancilla_8_th_1 Z _out_ creg721
PHASE_TWIST control_ancilla_8_th_1 _cond_ creg721
HADAMARD control_ancilla_8_th_1
PHASE_TWIST control_ancilla_8_th_1
MAGIC_SURGERY control_ancilla_8_th_2 Z
CNOT_SURGERY control_ancilla_8_th_2 Z control_ancilla_7_th_2 X
MAGIC_SURGERY control_ancilla_8_th_2 Z _out_ creg722
PHASE_TWIST control_ancilla_8_th_2 _cond_ creg722
CNOT_SURGERY control_ancilla_8_th_2 Z control_8_th_2 X
MAGIC_SURGERY control_ancilla_8_th_2 Z _out_ creg723
